Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channeerror: line contains no *
$VNINS,000976.375006,0000,0080,+170.681,+002.131,+005.599,+00.00000000,+000.00000000,+00000.000,,
l 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 0
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 1
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 0
Can't set duty cycle to channel 2
Can't set duty cycle to channel 0
